lat,lon,color
25.141,-80.926,green
25.19935,-80.87379,red
25.39544,-80.59502,green
25.4817,-80.5158,green
25.51665,-80.43689,orange
25.54494,-80.47805,green
25.73951,-80.48021,orange
25.76119,-80.58182,blue
25.782,-81.07385,blue
25.84875,-81.3142,green
25.86895,-81.1498,red
25.889,-81.3215,green
25.8972,-81.3065,red
25.901,-81.303,orange
25.91695,-81.29691,red
25.927,-81.33,red
25.953,-81.356,green
25.95574,-81.48598,red
26.0079,-81.22285,blue
26.01535,-81.0651,green
26.03808,-81.64948,green
26.05091,-80.29457,red
26.0645,-81.3615,orange
26.06885,-80.8368,blue
26.08285,-80.21025,red
26.09729,-81.71505,red
26.15915,-81.76041,blue
26.1699,-80.98849,orange
26.18326,-81.24751,green
26.1875,-81.69245,red
26.27395,-80.1937,blue
26.283,-81.2521,red
26.28516,-80.27977,red
26.28585,-80.17845,orange
26.529,-81.6455,red
26.5931,-80.21295,red
26.59885,-81.8708,red
26.61979,-80.60976,blue
26.6685,-81.8768,green
26.67822,-81.81697,orange
26.6878,-81.6143,green
26.7621,-81.8539,red
26.80829,-80.16933,red
26.83656,-80.18501,red
26.85451,-81.71583,green
26.91319,-80.48412,orange
26.91675,-81.96517,blue
26.9745,-82.1475,blue
26.9807,-80.31353,orange
27.00061,-82.39019,green
27.0047,-82.0332,red
27.0099,-80.13215,red
27.01091,-80.10344,red
27.07842,-81.99105,orange
27.099,-82.454,red
27.10589,-82.30699,blue
27.1788,-82.20475,red
27.19995,-81.98468,orange
27.28518,-82.46557,red
27.34928,-81.03941,red
27.35273,-82.22301,red
27.35644,-80.96515,red
27.37341,-81.35876,blue
27.3973,-80.8044,blue
27.40743,-82.12901,red
27.445,-82.391,orange
27.45883,-80.79379,blue
27.66726,-82.43094,green
27.7068,-82.45165,red
27.7752,-81.9755,blue
27.78042,-80.55011,blue
27.84434,-81.30249,blue
27.8565,-81.8995,green
27.89469,-81.9742,orange
27.9013,-81.58581,blue
27.928,-82.124,green
27.93531,-81.87347,green
27.93991,-81.67247,red
27.9664,-81.95285,orange
27.97255,-81.12476,blue
27.99245,-81.19445,blue
28.00845,-81.93871,orange
28.021,-81.8642,red
28.043,-82.438,orange
28.05144,-81.51359,green
28.09538,-82.74918,orange
28.11468,-81.35342,blue
28.12479,-82.23728,orange
28.12565,-81.02086,blue
28.13136,-81.00677,red
28.1382,-81.0621,green
28.14162,-82.3948,orange
28.14617,-82.24487,blue
28.19899,-82.76431,blue
28.20249,-81.45163,orange
28.20954,-80.83882,orange
28.252,-82.44749,red
28.29324,-82.35606,blue
28.29425,-82.71758,orange
28.31193,-80.7217,red
28.3609,-80.93504,green
28.36168,-82.11937,blue
28.3725,-80.8595,orange
28.3836,-82.6053,red
28.40593,-81.5547,red
28.41655,-82.1426,red
28.42146,-81.23721,blue
28.44926,-81.95577,orange
28.44926,-81.95577,green
28.45247,-81.01299,green
28.45786,-82.04508,orange
28.48106,-81.11927,green
28.48899,-80.84716,red
28.50566,-81.97483,red
28.50665,-82.50591,orange
28.525,-81.95499,red
28.54028,-82.11083,orange
28.54205,-81.20045,blue
28.54293,-80.94411,orange
28.5465,-81.5545,orange
28.55359,-82.63696,blue
28.555,-82.055,red
28.56308,-81.03185,orange
28.5716,-82.52655,blue
28.62323,-81.12898,red
28.63434,-81.14076,red
28.662,-81.31985,orange
28.6901,-81.5446,green
28.69205,-81.7089,orange
28.725,-97.06667,red
28.76465,-82.42065,red
28.775,-81.6965,blue
28.78028,-81.90477,red
28.78812,-82.40295,orange
28.8,-96.04472,green
28.80455,-81.45354,green
28.84542,-82.20726,orange
28.85025,-80.93919,green
28.8555,-81.306,red
28.85982,-81.48534,green
28.86151,-81.7757,green
28.90854,-82.34611,green
28.91605,-81.32394,green
28.917,-81.898,blue
28.93312,-80.84301,red
28.94296,-81.97549,blue
28.96416,-81.21989,blue
28.966,-81.649,green
28.97672,-81.23386,red
28.97944,-96.01666,red
28.98195,-80.86715,red
28.98491,-81.43248,red
28.9935,-80.933,orange
28.99487,-81.78879,red
28.99496,-81.59869,orange
29.0,-95.5,blue
29.00086,-81.64167,orange
29.01175,-82.03495,blue
29.02611,-96.71,orange
29.04865,-81.4692,blue
29.05872,-81.4819,blue
29.0599,-82.05835,orange
29.0765,-81.8945,green
29.07655,-81.9055,orange
29.07718,-82.74918,blue
29.08405,-81.59005,orange
29.098,-82.42,blue
29.1039,-82.3722,orange
29.10635,-81.62275,red
29.10855,-82.75685,red
29.12915,-81.63025,red
29.1299,-82.58765,orange
29.16722,-82.01917,blue
29.17805,-96.29222,red
29.1795,-82.0435,orange
29.191,-82.6505,orange
29.19395,-81.9233,red
29.1951,-81.90875,blue
29.22079,-81.80539,blue
29.23723,-83.00198,orange
29.24665,-100.4104,red
29.26258,-98.56143,blue
29.27043,-81.69337,red
29.28942,-82.92592,blue
29.28971,-81.52609,orange
29.29063,-81.08198,green
29.30877,-97.47971,green
29.3143,-81.7268,red
29.32605,-82.61581,blue
29.32862,-97.77225,green
29.33246,-81.12292,green
29.3396,-81.0834,green
29.36953,-81.86789,green
29.38333,-96.25,red
29.385,-97.81083,red
29.39384,-82.44225,red
29.4076,-81.12167,orange
29.4179,-82.55556,red
29.41889,-81.13924,blue
29.42016,-82.82335,green
29.43465,-81.80878,green
29.4694,-82.71979,orange
29.47035,-81.1273,red
29.47368,-82.6783,orange
29.47529,-81.78307,orange
29.49577,-81.74579,green
29.52533,-98.15854,blue
29.5385,-90.593,green
29.56835,-98.68465,green
29.56871,-82.05391,orange
29.57444,-98.03083,red
29.58358,-82.33316,red
29.591,-82.929,orange
29.6699,-82.98365,blue
29.67757,-82.35501,orange
29.7351,-81.96195,red
29.74815,-82.44075,orange
29.77291,-81.8592,red
29.77295,-81.68295,red
29.77535,-82.3657,orange
29.7788,-81.45421,red
29.79893,-98.15556,orange
29.83863,-81.2299,red
29.8398,-85.0681,blue
29.85375,-81.3456,orange
29.88528,-94.83334,red
29.93629,-85.3948,green
29.94011,-81.91354,blue
29.94974,-82.15501,green
29.95301,-82.0125,blue
29.96828,-81.4048,blue
29.97454,-81.55172,red
29.97917,-81.85223,red
29.98085,-81.80005,green
30.01667,-94.85,blue
30.03042,-81.90182,orange
30.0326,-83.52959,red
30.03432,-81.90216,red
30.0461,-81.9347,orange
30.05287,-81.82794,orange
30.05705,-81.75165,orange
30.069,-81.771,green
30.07067,-82.38086,blue
30.0771,-81.39806,blue
30.0809,-81.7624,orange
30.08333,-94.86667,orange
30.08341,-85.11039,blue
30.08748,-81.85762,blue
30.10139,-81.88324,red
30.10305,-94.82,green
30.10386,-81.89565,red
30.10534,-81.89438,green
30.10851,-81.89905,blue
30.11584,-81.94118,red
30.11597,-83.89289,blue
30.12615,-93.8117,red
30.13156,-82.96643,red
30.14378,-95.47556,orange
30.1766,-85.8055,red
30.1878,-90.8493,orange
30.19144,-94.32404,green
30.2333,-81.52915,red
30.23333,-95.60834,red
30.23693,-81.54172,orange
30.2386,-84.7025,blue
30.2464,-89.6111,red
30.25389,-81.8992,red
30.2576,-92.6221,orange
30.2637,-81.49433,green
30.26667,-94.85,blue
30.26682,-82.87125,red
30.26861,-94.79333,green
30.2809,-81.83705,orange
30.28881,-85.64108,orange
30.302,-95.10654,green
30.3115,-95.3175,red
30.3125,-82.879,orange
30.31363,-95.17966,orange
30.31667,-95.32,green
30.31709,-82.8436,blue
30.31786,-87.64934,orange
30.32305,-85.4427,orange
30.33333,-96.55,red
30.3343,-95.28653,red
30.33778,-93.97194,red
30.36186,-81.41444,red
30.37369,-83.1736,blue
30.38345,-88.72985,orange
30.38667,-98.08611,red
30.40335,-97.2836,green
30.405,-95.36166,orange
30.40785,-83.96767,red
30.40833,-95.00833,blue
30.41667,-93.94,blue
30.41667,-94.86667,green
30.43412,-82.28943,green
30.43444,-93.89,green
30.43703,-95.12381,red
30.4544,-81.4189,green
30.46,-95.13,red
30.4664,-85.6316,red
30.46805,-85.4937,orange
30.46825,-89.6918,orange
30.475,-95.09167,red
30.47612,-88.34223,red
30.4836,-84.20835,blue
30.49905,-91.01565,red
30.509,-90.6763,blue
30.51295,-86.5065,orange
30.51559,-97.67403,red
30.52361,-95.58334,red
30.525,-96.59167,orange
30.52694,-95.71278,orange
30.52897,-95.72607,blue
30.54079,-84.91096,blue
30.54366,-95.77908,red
30.55,-95.12305,orange
30.55044,-83.48494,blue
30.55738,-96.42506,red
30.566,-100.545,red
30.56775,-86.6913,red
30.587,-84.583,orange
30.5931,-83.41369,blue
30.59612,-83.649,orange
30.6,-95.63,blue
30.6098,-86.4945,blue
30.61667,-95.52722,red
30.62555,-86.54302,green
30.63333,-95.3,blue
30.6645,-84.60745,blue
30.66986,-94.66653,green
30.67,-83.412,blue
30.68441,-86.55637,blue
30.6966,-86.7513,blue
30.71004,-82.0443,blue
30.7113,-87.91833,red
30.71139,-94.58,green
30.71139,-94.70139,green
30.7114,-94.04529,orange
30.71362,-85.20786,red
30.71482,-86.63961,red
30.72028,-93.61667,green
30.73861,-94.89778,orange
30.74715,-91.76733,green
30.75,-86.65,orange
30.75,-95.37666,blue
30.7599,-85.76891,blue
30.76667,-93.68333,orange
30.775,-94.41528,orange
30.77532,-97.93719,red
30.77722,-103.7439,orange
30.79,-85.685,green
30.79456,-84.78122,green
30.8,-93.7,orange
30.812,-95.75645,orange
30.83105,-82.6386,orange
30.83315,-93.972,blue
30.8346,-92.64896,orange
30.84015,-86.9648,blue
30.85052,-89.81163,red
30.8724,-85.217,orange
30.90529,-86.68372,orange
30.95972,-95.58334,blue
30.96745,-91.0955,blue
30.9725,-87.265,orange
30.97675,-89.0338,orange
30.9854,-85.95136,orange
30.98555,-85.6489,red
30.9905,-87.1814,green
30.993,-85.97701,green
31.00002,-86.99782,blue
31.00009,-87.00008,orange
31.0232,-94.47903,orange
31.05591,-94.20776,green
31.0614,-83.07575,red
31.06278,-102.3881,red
31.08012,-83.16414,red
31.08774,-91.84467,orange
31.08925,-81.41267,red
31.11611,-98.055,red
31.13586,-87.06486,orange
31.1375,-92.4976,red
31.14195,-93.2952,red
31.1458,-93.2512,red
31.16,-87.09069,blue
31.1603,-90.71574,blue
31.1659,-94.1679,orange
31.1683,-95.59745,orange
31.17384,-83.26071,red
31.18523,-95.89323,red
31.18562,-83.66153,red
31.20325,-87.5047,orange
31.2137,-82.77173,red
31.22333,-94.96611,orange
31.23374,-85.21574,red
31.2371,-94.45095,red
31.24305,-88.31126,green
31.2439,-82.1341,orange
31.24842,-83.13654,orange
31.25385,-88.26291,blue
31.27278,-102.6922,blue
31.29,-86.255,green
31.30062,-84.02254,red
31.30503,-85.61766,green
31.3058,-92.4054,red
31.30853,-94.76362,orange
31.30952,-82.74675,orange
31.33333,-94.33334,orange
31.34781,-86.54527,orange
31.35,-85.7075,green
31.35289,-83.08486,orange
31.35833,-95.48833,orange
31.368,-92.422,blue
31.37756,-97.59946,blue
31.3799,-92.37835,orange
31.3904,-92.3495,red
31.39275,-91.08505,blue
31.40304,-92.46844,orange
31.40444,-95.70861,orange
31.41787,-92.28034,blue
31.43265,-84.1293,red
31.44815,-100.4219,red
31.4515,-88.08305,blue
31.45417,-100.4161,orange
31.46641,-81.64665,blue
31.4676,-92.2508,red
31.4771,-98.53998,orange
31.4871,-92.3309,blue
31.50773,-95.20691,red
31.53475,-85.7944,blue
31.55668,-95.38226,orange
31.55762,-81.47213,orange
31.56,-93.87194,red
31.58255,-87.96095,blue
31.5831,-93.50845,blue
31.60641,-93.4991,red
31.6212,-95.6669,red
31.62608,-84.16016,red
31.63,-110.177,blue
31.6498,-93.0887,green
31.651,-85.19265,red
31.6825,-92.3104,green
31.6825,-92.3104,orange
31.71434,-84.60457,orange
31.78333,-95.68333,orange
31.809,-87.56807,orange
31.82345,-81.73075,orange
31.82347,-95.37101,green
31.84167,-100.5167,orange
31.85,-85.925,green
31.85605,-83.57655,red
31.86794,-94.95061,orange
31.86801,-85.35995,blue
31.87333,-96.2,blue
31.87791,-94.89986,orange
31.8792,-81.88475,orange
31.90791,-95.01264,green
31.91708,-94.63458,blue
31.93425,-96.12524,red
31.9621,-81.88995,blue
31.98125,-80.89485,blue
31.9853,-81.61756,red
31.99,-87.29,blue
31.99003,-110.1835,red
32.01083,-94.14306,green
32.0131,-91.14448,red
32.01667,-94.68333,orange
32.0199,-92.914,blue
32.0321,-84.43484,orange
32.036,-88.77015,orange
32.036,-88.77015,orange
32.0391,-81.436,orange
32.04361,-94.37444,blue
32.04417,-98.09234,orange
32.0538,-85.0409,red
32.05806,-94.2,green
32.09515,-88.68893,orange
32.1,-94.20695,orange
32.13781,-81.34159,green
32.13972,-95.32,orange
32.15,-97.5,red
32.15,-97.52499,orange
32.16139,-95.6,green
32.17194,-97.54944,red
32.1806,-88.864,red
32.18333,-95.21667,red
32.184,-86.581,green
32.19202,-95.35257,green
32.24083,-101.3903,red
32.24271,-95.12872,red
32.2462,-84.08932,red
32.26889,-96.69583,orange
32.2714,-88.7496,red
32.27444,-94.965,red
32.28944,-94.86833,orange
32.29968,-80.95958,green
32.30673,-87.24547,red
32.30676,-83.16122,red
32.31255,-88.65135,red
32.31435,-85.16235,orange
32.31565,-95.48672,orange
32.33528,-94.7375,blue
32.3372,-88.74805,green
32.34705,-82.2464,blue
32.35306,-94.90528,orange
32.36,-96.66,red
32.375,-96.63,green
32.375,-98.68,orange
32.38575,-82.24886,green
32.39858,-82.30919,orange
32.40191,-90.19371,orange
32.4125,-94.81806,orange
32.4197,-93.4386,orange
32.42445,-109.5601,red
32.43,-85.705,blue
32.4456,-86.5653,orange
32.45763,-93.36627,red
32.475,-97.815,orange
32.48322,-86.37698,orange
32.51556,-95.41817,blue
32.51667,-94.9,blue
32.5175,-96.80417,orange
32.53333,-98.05,red
32.57306,-95.80556,orange
32.5754,-81.78378,blue
32.58125,-94.86958,orange
32.58333,-94.15,blue
32.6218,-85.4258,blue
32.62194,-94.2,blue
32.62389,-94.52,blue
32.64,-97.84,red
32.65,-94.37361,blue
32.65,-110.175,red
32.66908,-98.03284,orange
32.675,-97.025,green
32.675,-97.61,red
32.675,-97.61,red
32.67715,-85.21545,blue
32.68,-94.3,green
32.6825,-85.2222,green
32.68945,-94.59222,orange
32.69028,-95.61056,blue
32.7,-98.03333,orange
32.70631,-109.9134,green
32.7071,-109.9643,orange
32.70722,-109.9648,red
32.71528,-117.1564,blue
32.74985,-82.24796,orange
32.75,-97.75,blue
32.755,-98.0,orange
32.76967,-86.4891,green
32.7817,-93.9467,orange
32.78611,-97.83334,blue
32.79338,-94.69412,orange
32.7943,-95.5425,blue
32.8,-94.16666,orange
32.8057,-92.40895,orange
32.80865,-84.25755,red
32.81075,-116.4208,red
32.815,-109.675,blue
32.817,-98.34489,blue
32.825,-80.559,red
32.8269,-98.3298,red
32.83333,-98.38333,red
32.84,-97.445,blue
32.85,-98.375,red
32.85232,-95.46671,green
32.86288,-83.55708,red
32.895,-93.45,orange
32.9,-94.6,red
32.9032,-80.65645,blue
32.91874,-85.9793,red
32.94722,-96.10222,blue
32.95,-112.73,red
32.96854,-85.02602,orange
32.98597,-81.61264,red
33.00014,-86.00004,orange
33.007,-80.156,red
33.01,-94.44,orange
33.03333,-94.72334,red
33.03662,-116.5645,orange
33.04,-97.18,orange
33.04536,-80.45451,green
33.05685,-94.52925,orange
33.07639,-94.25694,red
33.09184,-83.69681,blue
33.0932,-79.8102,green
33.096,-80.316,blue
33.09625,-94.32139,orange
33.1,-86.86,red
33.1075,-92.33472,orange
33.10925,-89.59135,red
33.12572,-85.49103,orange
33.13,-88.14999,red
33.13195,-88.17885,orange
33.132,-79.884,orange
33.13333,-98.35,orange
33.14663,-92.61493,orange
33.14759,-93.89135,orange
33.15405,-105.7947,red
33.16972,-99.18778,orange
33.17162,-94.14799,orange
33.18528,-94.25556,red
33.18639,-93.9475,blue
33.19944,-96.00306,red
33.2,-96.17,red
33.2,-98.4,red
33.20837,-87.28992,green
33.211,-94.0765,blue
33.21145,-87.35664,red
33.24084,-85.7894,red
33.245,-81.359,red
33.24722,-95.77,red
33.25,-95.84,orange
33.25,-97.05,blue
33.2516,-105.7197,green
33.26035,-87.31821,red
33.26222,-95.82056,orange
33.26462,-92.64066,green
33.26666,-93.886,blue
33.2675,-116.8625,red
33.26855,-91.22115,red
33.26885,-85.12705,red
33.2706,-84.73555,orange
33.27094,-105.7338,blue
33.27303,-97.03784,green
33.275,-98.325,red
33.27735,-105.7395,red
33.2784,-94.12258,orange
33.28333,-94.35722,orange
33.28375,-87.32655,red
33.29083,-97.8375,green
33.31194,-93.8417,blue
33.32237,-116.8782,red
33.32442,-84.2532,red
33.33,-95.54278,green
33.33171,-93.98622,red
33.33614,-97.02299,red
33.34139,-95.24917,red
33.34677,-83.90588,orange
33.35,-85.625,red
33.36305,-86.17122,orange
33.3646,-82.24471,blue
33.3674,-86.64066,blue
33.36867,-95.23958,orange
33.37095,-87.6942,green
33.37111,-84.508,orange
33.375,-98.3,red
33.3785,-112.6432,green
33.37917,-94.11611,orange
33.387,-94.036,red
33.40425,-91.48295,blue
33.4119,-82.13665,red
33.41574,-88.12475,red
33.445,-96.05,red
33.45278,-101.5361,blue
33.46333,-95.8775,blue
33.46345,-85.87055,blue
33.46372,-83.61285,red
33.48,-95.76861,blue
33.48028,-97.04361,red
33.48295,-84.7681,orange
33.48665,-85.8175,red
33.49565,-84.5317,red
33.50025,-88.40335,orange
33.5155,-78.3829,green
33.5388,-84.869,red
33.55153,-86.98473,green
33.56555,-90.8022,blue
33.59,-86.5,red
33.59,-96.27306,orange
33.61666,-95.90694,orange
33.6205,-86.4664,orange
33.62167,-100.8361,orange
33.6247,-109.3191,red
33.6332,-86.2952,blue
33.64341,-85.41961,red
33.64555,-95.16028,green
33.66554,-93.56799,red
33.66666,-95.27361,red
33.66675,-116.7,orange
33.67056,-95.06667,orange
33.675,-98.225,red
33.69,-96.84806,red
33.70037,-84.53352,orange
33.7065,-85.57415,orange
33.71472,-96.78917,green
33.72,-78.9211,green
33.75556,-96.53,orange
33.7655,-116.7078,red
33.76986,-94.3643,red
33.77528,-97.05903,orange
33.79094,-95.92831,red
33.796,-84.79601,red
33.7985,-91.27056,green
33.80785,-84.78979,red
33.81029,-84.97515,blue
33.81283,-84.80283,red
33.8132,-86.7891,orange
33.81435,-96.76199,red
33.81461,-85.15337,blue
33.81678,-116.6329,green
33.81861,-96.96333,orange
33.81871,-85.10207,blue
33.82083,-95.83639,orange
33.82111,-92.03389,red
33.82162,-85.48985,orange
33.82444,-97.07361,red
33.825,-96.6075,red
33.825,-110.925,orange
33.82722,-95.62861,blue
33.82819,-106.9285,blue
33.845,-95.19722,orange
33.85,-111.69,red
33.88861,-93.20389,green
33.89236,-87.3775,red
33.89444,-96.75361,red
33.8957,-87.53395,green
33.8957,-87.53395,green
33.89761,-82.4975,orange
33.89833,-86.84557,red
33.9,-109.355,red
33.91604,-85.01929,blue
33.94073,-94.09966,blue
33.94979,-84.82338,orange
33.95002,-116.5333,green
33.95003,-85.35133,green
33.97005,-84.20175,green
33.97575,-87.45876,orange
33.9844,-85.3582,orange
33.988,-109.7452,red
33.99989,-110.4298,orange
34.0,-85.0,red
34.0,-110.0,green
34.00806,-86.96416,red
34.021,-94.4435,red
34.03528,-84.83903,green
34.03789,-94.32321,green
34.04129,-85.86473,blue
34.04165,-117.0416,red
34.0425,-110.4829,blue
34.0431,-80.80685,orange
34.0474,-84.68864,green
34.05198,-85.16238,red
34.06705,-82.86789,red
34.06787,-84.79704,red
34.0775,-94.4095,orange
34.08,-93.0,orange
34.08204,-94.3457,orange
34.08725,-79.1246,red
34.1,-110.165,green
34.1088,-84.6971,green
34.11306,-95.62278,orange
34.1226,-84.7038,green
34.125,-98.105,red
34.1288,-86.68,red
34.1318,-84.73846,orange
34.14117,-85.22781,red
34.17376,-91.07266,red
34.17521,-85.18678,orange
34.17769,-85.19659,red
34.1962,-84.50055,orange
34.20873,-92.57542,green
34.21174,-96.63857,orange
34.24174,-85.08995,red
34.24228,-110.5712,red
34.25,-93.1,orange
34.25,-96.21,orange
34.25,-118.225,green
34.2556,-116.7944,red
34.27139,-110.0632,red
34.275,-110.85,blue
34.27607,-86.17524,red
34.2802,-117.8333,orange
34.285,-93.162,blue
34.285,-110.11,green
34.28665,-117.3395,red
34.28745,-84.59345,blue
34.28939,-111.1367,blue
34.29511,-86.88621,blue
34.29861,-96.30222,red
34.31,-99.295,green
34.31605,-89.845,orange
34.31611,-93.17056,orange
34.31955,-84.48006,red
34.32279,-86.5045,red
34.325,-109.64,orange
34.33335,-110.9583,orange
34.33843,-117.1776,red
34.34,-110.9725,orange
34.35,-110.98,red
34.35765,-82.82005,green
34.36153,-83.87177,red
34.36725,-84.57616,orange
34.36778,-94.68028,orange
34.369,-94.3745,orange
34.374,-80.074,blue
34.375,-111.4925,red
34.37537,-83.77232,blue
34.38638,-98.99414,green
34.39,-93.23111,blue
34.39092,-81.54448,orange
34.3924,-77.7485,green
34.39639,-95.01167,blue
34.39965,-84.383,blue
34.4,-111.5,blue
34.40434,-77.23759,blue
34.4082,-94.38045,blue
34.4125,-94.1125,blue
34.421,-81.396,green
34.425,-111.375,red
34.42654,-85.31646,red
34.4274,-110.9986,orange
34.43542,-111.3164,red
34.43951,-111.0946,red
34.4415,-94.4325,green
